,A,B,C,D
2000-02-18,-19.322721101521278,6.357227093086444,0.736111415891515,3.030911844859003
2000-02-19,-18.139073233182405,7.243985865712622,-0.44759327000981997,2.0896190320558814
2000-02-20,-17.465182952419383,6.125114623197178,-1.574355441280966,2.0912976548394147
2000-02-21,-17.03407048680576,5.7692164232361955,0.25680757141316657,2.7306903575773953
2000-02-22,-16.513908389943776,5.672028820616847,0.6956853121859397,2.3900978818772334
2000-02-23,-17.69254375549196,5.916769952727944,1.2485879738041867,1.48347267622802
2000-02-24,-16.881141581448865,5.176213317409851,1.6669100585940204,2.598927753212611
2000-02-25,-16.788122038768076,4.653522140126421,0.6955778417296544,3.6628210364752762
2000-02-26,-17.479424861268473,2.3824896841586334,0.08197807081817388,4.87428640850044
2000-02-27,-18.897405409421484,2.3047997950051067,-0.6210481232516463,3.4583649592176577
2000-02-28,-18.856122236259928,2.4846789126704922,-0.02285461927962862,3.9896840305078776
2000-02-29,-19.78575666983738,3.2883041367776205,-0.5582798973296613,1.4401646705955664
2000-03-01,-21.482347740657012,3.6613681808414587,-2.0946812628825553,0.4385813991390548
2000-03-02,-22.23210361191638,5.535512340960711,-0.7322121591945778,1.029151021640323
2000-03-03,-22.071144604025797,5.532883589010761,-1.0763567619807368,1.1124066118798233
2000-03-04,-20.712591170116802,6.929993991690093,-0.5179746344588412,1.5486666761798622
2000-03-05,-22.34415455597294,6.825091702640031,-0.7444625446221849,0.5811039865658963
2000-03-06,-22.972136923690684,8.007449407152613,0.6575568626019008,1.2144303808393084
2000-03-07,-23.401642034609925,9.670546228415343,2.3805490546795816,2.4696504524747116
2000-03-08,-23.327942544382918,10.632819880579296,1.598997675640301,3.252613755082599
2000-03-09,-23.74580640130006,11.41952437548474,1.6733583661424933,2.7197460948995236
2000-03-10,-24.058747495502068,12.04693938955915,3.704407113287587,2.8237250257488955
2000-03-11,-24.422261875394412,12.598120629542143,4.690809970996339,2.6373540954220394
2000-03-12,-26.024134129243354,11.569103148314985,5.932421363680143,2.324917695963588
2000-03-13,-26.986536134959206,8.794075671245096,6.1579187274575355,1.496414874176955
2000-03-14,-25.696543005698818,11.184477962936086,6.315680608637414,1.1976264918135484
2000-03-15,-25.659012685492108,11.627338972358766,6.9757674156628795,1.385545683253781
2000-03-16,-24.007560538184784,9.31346851760908,5.728104025839004,0.6805957226591502
2000-03-17,-25.56931839155622,8.753547117013534,5.47224023564592,0.908232506270838
2000-03-18,-26.27527125107928,8.721239605640609,5.335274849846682,-0.6535212237152107
2000-03-19,-27.683478283247492,8.602539842460098,3.7141395437700497,-1.503072153637123
2000-03-20,-28.320836982738665,8.315622808702786,2.502597391716808,-1.148323965665499
2000-03-21,-28.192477202014803,9.231730171177933,2.123278535677714,0.2529431730619873
2000-03-22,-28.146174914873495,8.962908197965845,1.7590798492984385,1.7534315825545574
2000-03-23,-28.67547420479138,10.1627354990218,1.290260887339907,0.7448286538474638
2000-03-24,-28.387953198406777,10.904903988609258,1.4500946774066121,0.4425121247508219
2000-03-25,-28.181171838695565,10.909051611671478,1.9323335196780753,2.253873663663454
2000-03-26,-28.114898202474944,10.340057460246403,0.17276777240767882,4.055109625292684
2000-03-27,-28.419201081748113,10.128982456109876,1.5132332396787438,3.0086684181706085
2000-03-28,-28.084578201105227,10.935115261223848,2.5216683895077843,3.5809391003080138
2000-03-29,-27.865864959719275,9.735856554767244,2.6926962200136364,2.9518617034167898
2000-03-30,-28.381130748669435,10.317721589155827,3.0171262045135765,3.016663995594178
2000-03-31,-27.709568288969635,8.779234012840117,4.034427433704492,3.435573928069763
2000-04-01,-29.02443738901608,9.328582453242612,4.204339656836874,2.07283666662358
2000-04-02,-29.53478793647035,9.56381647788681,4.036998674935815,1.1377747317490652
2000-04-03,-30.4025147378767,9.965952248002342,3.853390068103403,1.1932296559133326
2000-04-04,-29.624683223522602,10.450014578791281,3.845752747544661,0.8039430987459741
2000-04-05,-28.281848880030918,11.469440627471531,2.280891462167064,1.5016205227346662
2000-04-06,-30.828205906528545,12.621497667938389,2.6730469663104683,2.061023012778345
2000-04-07,-32.26479115136899,12.473051013811231,3.1355676906808156,0.6297372824382583
2000-04-08,-32.028307979946874,10.975643363098946,1.8185793793514626,2.4189278716796507
2000-04-09,-33.66272087778626,12.125046459904016,2.0971351487659757,4.334603176115525
2000-04-10,-34.25432416609968,12.20566695778046,2.4507156889254555,3.6944546175863446
2000-04-11,-34.63291848801565,11.072641772982326,2.2759118174940913,2.7180514731692376
2000-04-12,-35.00105916821022,11.908605114215302,3.274503557558269,3.135701989188963
2000-04-13,-35.67627165822112,15.061637894140425,1.7353490709670036,4.031531295175286
2000-04-14,-34.03177426086803,14.249054596441653,2.230884635853914,5.606099626197372
2000-04-15,-36.40763226387825,12.576820889876393,2.54867757716659,6.556993558865569
2000-04-16,-36.14180055343358,11.907715486364536,1.7035473518353668,7.172433863049605
2000-04-17,-36.099908365082996,11.190290241575847,0.8160263094889828,5.834785827972459
2000-04-18,-35.55629755209135,11.481860855484491,0.6475958774494118,6.154468208212526
2000-04-19,-36.03842578451295,11.619024911537888,-0.22446702767346527,4.759424935640015
2000-04-20,-34.348530627862964,12.168948701668327,0.22773966348455182,4.269129560922371
2000-04-21,-36.16530789016414,12.89757499730896,0.40128898347406106,5.6632526022928795
2000-04-22,-36.20339806427819,13.648246943359997,0.6121029574353682,5.9411596113128065
2000-04-23,-35.00374930815036,12.881182368393118,0.9304619002164478,4.5586308548704
2000-04-24,-35.25878755471667,11.808221360613329,1.1590671087298177,4.436685333316986
2000-04-25,-36.18004245691036,11.267019608188393,0.8702871644988381,3.977542943514258
2000-04-26,-36.214510543053485,10.280741140009635,0.4409119517104892,6.486334209618331
2000-04-27,-35.76716561236287,10.892306535919156,0.3764720756817954,6.725081216542472
2000-04-28,-36.31855867691471,10.099104950026122,0.869842809156598,6.132762542641406
2000-04-29,-36.0041200391119,9.833539788424005,1.2485988535603414,7.291465149794325
2000-04-30,-34.904633515140084,8.512138185954242,0.4715700842248479,9.050604780408063
2000-05-01,-35.80960297888721,9.096132402311184,0.020524524224498075,7.8277505905375975
2000-05-02,-35.89413372023511,7.2901436870091905,0.61305466603473,7.699158027609551
2000-05-03,-35.69431778888426,6.333760137204976,-0.29569044880908624,8.501800520896278
2000-05-04,-36.46396288268972,8.864604053956342,0.7163010202431511,8.461670496530685
2000-05-05,-36.345739018777785,8.132250537263463,1.615316007560777,8.37830186334284
2000-05-06,-35.79529628124746,7.585502956969039,2.7300102001048416,8.115423595049041
2000-05-07,-34.98591900204411,6.731840584146393,2.84916110062748,8.540267199643107
2000-05-08,-35.904380732253166,6.5360858918300915,4.1576045926977905,6.844841951376839
2000-05-09,-36.842704920528746,5.924092872034937,4.975029890458418,7.529323351068674
2000-05-10,-35.907465750239886,3.8642474237989415,7.091947699472418,6.173193806007993
2000-05-11,-35.86009966591961,4.425203252474713,6.13355912854143,6.210987068521498
2000-05-12,-36.54556222935933,4.006524275623097,6.482657651570192,7.614799669176966
2000-05-13,-34.76243431435573,4.688521451887573,7.936620739111,7.532037597667645
2000-05-14,-34.65704252556326,2.558432448976778,8.058079719267374,7.540194497413754
2000-05-15,-32.96345154845974,3.15083071719517,8.091349364875601,8.030319151010719
2000-05-16,-34.44834527906149,3.4636834273137467,7.3234233645168,8.230810630978139
2000-05-17,-33.050954561204975,3.1316338247989473,5.609081102125633,7.9851218773536745
2000-05-18,-33.79888214106382,3.1184042281823303,4.713251913226013,5.682481183161926
2000-05-19,-32.61616329608868,4.736399771249085,5.410462385897431,5.823570366163642
2000-05-20,-32.053376908529366,4.47017805544363,4.7699016148637945,5.423628208377779
2000-05-21,-33.12763390010159,3.4435297783307868,3.554834492327303,4.111241517621932
2000-05-22,-32.516980474185324,5.410663291384168,4.188948186856317,4.045025268739116
2000-05-23,-32.61910352827709,4.759634789253112,4.659724640367094,4.275952144485543
2000-05-24,-34.32753628419565,4.20311314098021,4.162395057616737,3.327749253115043
2000-05-25,-34.40735653999741,4.850522644053969,2.4003687597353425,2.029465305178851
2000-05-26,-34.93412541613911,5.54373037695851,2.2523012782697154,0.2874044096429942
2000-05-27,-35.19221691815847,6.8534277486142505,1.931263976139202,1.3673475329896925
2000-05-28,-34.87668178851744,6.839093174731801,1.4974062228999563,1.8634133247454032
2000-05-29,-35.61924844758719,7.455559991399526,2.826751883230628,3.135624849130565
2000-05-30,-34.59763932622319,6.704802106419209,3.0616001476462986,3.11450329990476
2000-05-31,-33.76646598204858,7.8569068497182615,3.579848696854449,5.130390283325481
2000-06-01,-34.437297828235884,6.230568608694517,3.9182488293940585,3.811244657846225
2000-06-02,-32.389159850684386,5.331386819933718,3.535009065737747,2.357846589636484
2000-06-03,-31.591490614043934,7.104315144636123,2.0362192432157986,1.7876102617202887
2000-06-04,-31.670189824918108,5.975711513941613,1.5009435027180063,-0.09061268232980968
2000-06-05,-32.81935380675464,6.933967327858437,1.7971856094395104,1.162703072169049
2000-06-06,-30.820721705718466,5.6978944944025995,2.9999631764695343,1.463515927414317
2000-06-07,-31.294287408518716,5.447439099791533,2.9633176983278764,3.260853176102888
2000-06-08,-30.453254761069193,5.535317407385788,4.813114995376103,2.3697103928544063
2000-06-09,-29.73825590517803,3.8749061107857696,5.26182952992548,2.1088300547025707
2000-06-10,-29.694818027191882,3.3535470937309504,3.8426593490599377,3.4484443786773262
2000-06-11,-29.70224638745275,3.9311194082470373,4.503190021562737,3.488330512555031
2000-06-12,-31.995229881804388,3.723546351981652,5.787214374072745,4.246098235531109
2000-06-13,-31.316493805901278,6.025011172503668,6.607300709949797,3.7728658870869474
2000-06-14,-30.714689264980567,6.304244044747707,6.511022047863858,3.554475920134863
2000-06-15,-31.23383091390555,6.191147023679467,4.916507618908608,2.667923190740836
2000-06-16,-30.452737808148644,6.626793901567202,5.463067050524309,4.065142158453687
2000-06-17,-32.1793884485399,8.224538332936469,5.874502286369733,3.6787655195812956
2000-06-18,-31.33366016544664,8.98475023361501,5.677859669220114,2.6040571210791614
2000-06-19,-31.535434275957538,8.137518159439537,5.943282053122661,1.8583492683183023
2000-06-20,-32.26961686145717,8.526522379773777,5.603230883373472,2.1969863860823
2000-06-21,-30.75243795278929,10.359259113005612,5.112586562920706,1.758295772232655
2000-06-22,-30.640249756737795,10.076675834412518,3.0236183596593995,2.2044834935286
2000-06-23,-31.050608495215506,9.729086941950134,3.85190607913549,1.7304813818076472
2000-06-24,-31.035510354394503,7.005298669121284,2.993184695120032,1.4698275163925987
2000-06-25,-29.855385951005115,7.17929392541333,3.7334499952273665,2.5702852146261876
2000-06-26,-27.477443261579516,7.25993971211531,2.056673818993858,2.1553228303011442
2000-06-27,-29.253015324868866,7.276472970951138,1.741508592682778,2.629146803759588
2000-06-28,-28.692046976578283,9.957073397944885,2.8754924308560055,2.4917790192533253
2000-06-29,-29.532721482173052,12.132863105185127,0.6452728735842546,1.8087564745072713
2000-06-30,-27.341509039050436,11.750012067209273,0.7429809666624454,-1.088603312581191
2000-07-01,-27.770898582047977,11.761437911401334,0.014006185659508064,-1.0278389752902308
2000-07-02,-27.656625498206967,11.806533551307725,0.33008464857188274,0.21795606344170193
2000-07-03,-28.10581729680643,12.435883624678377,0.4007815646620732,-1.5156027957148763
2000-07-04,-28.623240545615783,12.146345976924133,-0.7247150207418218,-1.427127521666422
2000-07-05,-26.830405005404327,11.008544209209667,-0.4023297123940973,-1.7430341078111267
2000-07-06,-28.36265773675303,10.139810817788243,-0.9566318273391312,-3.3406533320315708
2000-07-07,-29.69250963183374,9.952921991626205,0.8586810523020518,-4.915679162549166
2000-07-08,-30.555219040804616,9.148655245874217,1.2312357106975527,-7.274020187484453
2000-07-09,-31.354365720653323,8.735753891413147,1.0799971540154547,-6.4253157627220086
2000-07-10,-31.919051075937773,8.974294431259377,0.8990710714692864,-5.744870878449064
2000-07-11,-32.02868082920562,8.80773821504126,-0.2977347206255443,-4.588117735206279
2000-07-12,-31.38881479973404,8.396336313925396,0.4140983514873765,-4.922617608883822
2000-07-13,-31.721516412755985,8.120131847838074,-0.6289832275120878,-5.032883773128754
2000-07-14,-31.778718327813653,8.749745250407871,-1.305854308899307,-5.129784315363274
2000-07-15,-31.43623801955608,9.290179775398574,-2.158526723847875,-6.197429640572184
2000-07-16,-31.573728443689077,10.299491957302235,-0.6352064512028925,-7.333965224008
2000-07-17,-30.909601505633404,9.037597721086584,-3.597808966817853,-8.8028883127614
2000-07-18,-29.5644304151031,10.081461867801234,-4.332362961216678,-8.766043923517431
2000-07-19,-29.553057765098295,12.013620672839869,-4.4477093626221675,-7.628158874908398
2000-07-20,-28.43195023385986,11.177233708177951,-4.007469613300796,-6.020837118674842
2000-07-21,-27.833312260558213,9.651690582966141,-4.957387407263791,-6.377128574752404
2000-07-22,-27.348071598403966,9.256376912605644,-4.420614370363008,-6.136291742169789
2000-07-23,-28.327502421239085,10.42074384582847,-4.232269650176144,-6.13935316232061
2000-07-24,-28.086278801247087,10.577750706245435,-2.7896084136827892,-6.987266088030309
2000-07-25,-28.571419735906353,10.326877169773788,-3.4501169557431184,-5.302969653256795
2000-07-26,-29.01972712784362,12.123709522090554,-4.045985954689339,-3.838211491955299
2000-07-27,-28.982555465177015,12.466529982514311,-2.937119913150415,-6.549157173537491
2000-07-28,-29.05528803104196,12.205073690507604,-6.493566589486238,-6.492003808859317
2000-07-29,-29.166384088474004,11.675143804011658,-7.197824705011205,-5.350996155397779
2000-07-30,-29.918960308696214,10.409549806718482,-6.61764815884752,-4.247646428839526
2000-07-31,-28.593435882471884,8.820648172875698,-7.345571823919116,-5.092388201257472
2000-08-01,-28.423875973231507,7.4399423404982725,-7.628217640254579,-5.202144051715568
2000-08-02,-28.018104367371247,7.207920462000525,-6.988009160086529,-5.562934108169606
2000-08-03,-28.47319003383992,6.467159275052019,-8.92767067075606,-5.133156674548087
2000-08-04,-28.923716455394032,8.121035051494172,-6.813193091987907,-5.595347666058373
2000-08-05,-28.915715035427745,7.782147893985904,-7.675878508427074,-7.596164600203831
2000-08-06,-28.638060324012145,7.810693243819611,-7.783078087673625,-8.811618239930462
2000-08-07,-28.467107862918866,7.887857713321026,-8.33289345142251,-7.787885585367492
2000-08-08,-29.972044903678025,7.051680935403436,-9.472755603359083,-7.475412023173928
2000-08-09,-30.389700576520934,8.64748579012008,-10.061874797639836,-7.362317129319166
2000-08-10,-31.255259972903097,8.56041099923862,-9.03964811788897,-6.372893293991416
2000-08-11,-33.36299197454707,8.699969077726738,-7.733919668737593,-4.979837688665248
2000-08-12,-32.59763147756403,8.337409815295251,-8.550199690350555,-3.440717486311504
2000-08-13,-32.115811768394835,8.532252898448728,-8.310850562653496,-2.9053799099824924
2000-08-14,-31.816102770698418,8.420958481478516,-7.500865927645039,-3.7424265647921002
2000-08-15,-33.788392900656746,7.405632357550753,-8.07436250753662,-4.175179174458813
2000-08-16,-34.20286389727496,7.735692746502473,-8.270319409423497,-2.4432317278191964
2000-08-17,-33.630379703125655,7.03805243680666,-9.050151532749117,-3.7226608649200763
2000-08-18,-35.02444036260514,6.356522334555153,-10.672865331638137,-3.2666699665423864
2000-08-19,-35.938543352141174,7.645926326687139,-10.715992571220065,-2.3378913193211033
2000-08-20,-37.41069847239098,8.032720788104664,-11.303113624838387,-2.864804129573742
2000-08-21,-37.620879099203705,8.558958807882004,-12.095290080160236,-2.1131125742329018
2000-08-22,-38.045728296642004,7.6365426051503595,-11.621747894453831,-3.5148537810237404
2000-08-23,-36.048084029658895,7.401719060215906,-11.555848673867679,-3.8880168850967975
2000-08-24,-37.16963040280383,7.0948810050016755,-10.163152493157448,-3.1155314481138525
2000-08-25,-37.796536386752145,7.804719747945947,-9.608735105829084,-4.439317746924787
2000-08-26,-38.10861136197038,7.30364107299421,-10.018713448469926,-5.098440126186563
2000-08-27,-38.60624167181673,8.090166459460976,-9.415687706755229,-5.42967151794582
2000-08-28,-38.40842347582588,7.2508626345985645,-9.163503056937607,-5.393854054879119
2000-08-29,-40.426790185661325,7.350439537101515,-9.27751875041708,-6.774589090442958
2000-08-30,-41.36246964368297,6.376375491450092,-9.114346811728845,-6.479415996822362
2000-08-31,-40.70439283229447,5.522833790767956,-9.706131429891899,-5.303765913423597
2000-09-01,-42.6595105512715,6.352072445296937,-9.609399936180413,-6.067859344672663
2000-09-02,-42.08489786952406,7.6745748654617625,-8.958001828557924,-6.58596049449779
2000-09-03,-41.36891733018397,6.8782618128004245,-8.653785925786831,-8.467526653168845
2000-09-04,-39.516521689281156,7.636074601039641,-7.612217105255394,-9.366950371754402
2000-09-05,-39.452261283741,6.525008323593674,-7.45723066773042,-9.019796096842036
2000-09-06,-38.68826214159084,6.714498377997328,-5.999198100389924,-10.13637840337793
2000-09-07,-38.658149336147154,5.642802634604143,-6.298237645974634,-8.992380114151008
2000-09-08,-38.65768766840918,5.132017376371561,-6.466115248689953,-8.693188460389836
2000-09-09,-38.60057052959333,7.055462062418069,-7.791337273479318,-9.461012516647333
2000-09-10,-39.439624713045845,5.446564735763667,-6.764097057993867,-9.227003119364134
2000-09-11,-39.743370917131514,7.8865209047901015,-6.553324276641349,-9.39269971795309
2000-09-12,-38.3957411564306,8.138613454143412,-5.782894275552873,-10.48090058691056
2000-09-13,-39.37069891932151,7.969517330606646,-7.935065957072399,-11.861712796907481
2000-09-14,-39.612590311792225,7.9490073333415765,-6.719799047780323,-11.015614062087446
2000-09-15,-40.474585706826765,8.292528208739181,-7.305894012343633,-10.077129255316985
2000-09-16,-41.44926974898345,9.13348845219755,-5.850935830838315,-8.442326029356554
2000-09-17,-40.00152254103361,9.989557691762375,-5.030986089227659,-9.250754585045415
2000-09-18,-38.230023553950545,10.80527921517457,-4.7162421397923024,-6.711376544635247
2000-09-19,-37.68911302328735,11.665605956093064,-2.849156335357859,-8.638062766065037
2000-09-20,-37.953862931285386,11.057717376352437,-2.82448452109123,-8.559558146986452
2000-09-21,-38.75894186222753,9.032266514007844,-3.140950756625916,-8.233454110079197
2000-09-22,-37.93292681746841,7.836080578353064,-2.7256667313946,-10.041484142428102
2000-09-23,-38.05576535753533,7.274709364246812,-2.3648215800849712,-8.0163681274421
2000-09-24,-38.64111751106671,7.64483981391019,-0.240379941761514,-7.591811980577913
2000-09-25,-39.2749850168285,8.567406853089834,1.0700904936840083,-8.840527384978088
2000-09-26,-38.390228607070384,8.97769509984352,-1.857794832710363,-8.535481161096614
2000-09-27,-37.4402513709178,8.613379302539743,-0.6598369917115539,-7.391799560800625
2000-09-28,-37.07158054033305,6.781550496357019,0.3424421531613784,-8.547927867923518
2000-09-29,-36.637608812701245,5.0271289001691555,-0.8111364451713428,-9.144659960155916
2000-09-30,-36.69972312521484,4.819171985669451,-2.532097307630036,-8.415226793504935
2000-10-01,-34.36512140129831,4.8384975909470755,-2.8086629124462594,-7.224993713817906
2000-10-02,-34.50260175169733,5.23919230491732,-3.5687292894299008,-8.937639814143562
2000-10-03,-35.680475007199036,5.816794768370214,-1.9323663165153784,-9.34851294662234
2000-10-04,-35.34854596273174,5.2906988437293645,-1.8016995932809567,-8.665753765574625
2000-10-05,-34.71607587862014,5.517436208508578,-2.373362097931605,-10.510390485615499
2000-10-06,-34.36131367374167,4.806935663419556,-0.8991624394964501,-11.355796772326078
2000-10-07,-35.70581982291748,3.1143900260469946,-1.020866836053292,-10.43189855750447
2000-10-08,-34.879474161453345,3.63360866111678,-1.9543730158349155,-10.892552350288645
2000-10-09,-35.53824836212177,5.745421264517518,-1.5436191580737113,-9.208735421326201
2000-10-10,-35.45276371015168,6.998145342364578,-1.3521348797676929,-10.794665887235748
2000-10-11,-35.6037987665001,5.967490017978848,-1.7125357906955725,-11.554903770360124
2000-10-12,-36.43181713608214,5.088920261489036,-0.9684937671174784,-11.147622980867132
2000-10-13,-35.41847483752204,6.47148100954837,-1.6089928487838399,-11.051172940477601
2000-10-14,-34.473910360782135,7.997480682451125,-3.515882526599163,-11.249835252864923
2000-10-15,-34.708849820378845,7.84114164997676,-4.51960985373031,-10.933877322417237
2000-10-16,-34.26144127673168,7.5881473148004135,-4.5246466656633295,-9.371645861090078
2000-10-17,-34.53877640074301,6.515134508084919,-2.7087176290205335,-7.826062848414363
2000-10-18,-33.94763355293526,6.250415766144788,-1.5793928448254748,-8.487302418435998
2000-10-19,-33.13173793700443,6.650027877069562,-1.9918744817580178,-8.439841074008717
2000-10-20,-31.622621804776347,6.514719758131869,-1.3032289003462871,-7.9189220482061415
2000-10-21,-30.953966944216663,6.383461392521563,-0.6019699102899713,-8.69624864918806
2000-10-22,-30.36886658765502,6.771667740104525,1.3255648724821052,-8.793403013514634
2000-10-23,-30.557454764457813,7.988116933335037,0.2087779979153812,-9.524390778947005
2000-10-24,-29.974821305042937,6.985233599327817,0.016078621969998708,-9.945683706121189
2000-10-25,-29.01513277320903,7.212375277330863,-0.6572998017733511,-11.613597936105283
2000-10-26,-28.96081022475501,7.13594090121957,-2.04105944350773,-9.94987973805651
2000-10-27,-29.03915636810198,8.14333339575511,-2.0023434583615187,-10.989381524645161
2000-10-28,-29.049971488809284,9.369974253421747,-4.478143186788307,-9.161498386284567
2000-10-29,-28.40550641688536,8.780635631892208,-4.326157643478196,-9.538277258043667
2000-10-30,-27.86611884224254,8.800010495529959,-4.30730224918809,-9.771073467855487
2000-10-31,-29.0421050170153,9.654778829823407,-2.95297091029921,-9.2916729688102
2000-11-01,-28.787099370601968,7.959751425870913,-5.210403948661135,-8.701779719704655
2000-11-02,-30.52628378895769,8.251298937823357,-6.811345821599559,-9.45226919914615
2000-11-03,-31.925649870245394,9.262347628298958,-6.806260089436918,-10.680113246356976
2000-11-04,-32.19156148361845,9.403156524327024,-7.846271357797228,-11.424812744246017
2000-11-05,-30.813762244259124,8.61271519752902,-7.513583124361688,-12.344245943074322
2000-11-06,-32.06137448869775,8.704227517568444,-9.324089632799286,-13.49254746192647
2000-11-07,-31.674442120075835,9.952805103729109,-8.209295802223131,-13.219863531245691
2000-11-08,-33.08788613520342,10.536890027727361,-9.73587541730351,-10.076139598054162
2000-11-09,-29.837590385789504,12.423794340819192,-10.987383330798105,-10.633497586832748
2000-11-10,-30.019667731190793,12.503034530041573,-10.390757286439243,-9.949360500427677
2000-11-11,-28.88048556642623,13.911813954330283,-9.937784334535252,-8.445651061410434
2000-11-12,-29.124928514319862,13.549123495904624,-8.918543827155315,-9.6401381323777
2000-11-13,-28.228088912246385,13.237296631715665,-8.478107401701699,-9.54226375616753
2000-11-14,-28.56358445050927,14.605420452959669,-7.960550505941429,-7.964233483808509
2000-11-15,-28.715517379411754,13.741143102612961,-8.423244420961826,-8.979978851723102
2000-11-16,-28.184712704348467,14.9849321256073,-9.30193520874868,-9.294928204558106
2000-11-17,-29.259344379991116,16.160201353859968,-6.878445272127406,-10.484682865096149
2000-11-18,-28.914661386606817,16.870228340727422,-6.6788412760606155,-9.741971468224072
2000-11-19,-29.058108032906937,17.91458531444433,-6.0402734819108606,-9.695090802006659
2000-11-20,-30.422115606397885,17.318056968677638,-6.6150580815931015,-9.489244458300808
2000-11-21,-31.56087885596033,16.23713377918925,-7.7229348814761085,-8.67751913667671
2000-11-22,-31.774630062412008,17.166206970299495,-6.64166334366394,-9.170769231290635
2000-11-23,-31.165816398748614,17.659479436719487,-7.715776962897154,-7.392793470160523
2000-11-24,-28.520303336310164,16.71067365889346,-6.157768722868333,-6.173855729306334
2000-11-25,-28.620432712182975,15.613864229417922,-7.4714671606745195,-7.77596409189438
2000-11-26,-28.330698970620283,15.728632785670536,-8.067323688314266,-8.446115434552627
2000-11-27,-28.409629618702205,14.941042960049499,-8.42655365334534,-6.616720904120667
2000-11-28,-29.698998769717942,15.604529682456052,-7.536176529917675,-8.176910869056378
2000-11-29,-28.966651930408656,17.778784639520453,-9.484169340519502,-9.713833562146856
2000-11-30,-28.916960030254508,18.832886629548415,-10.005895377243576,-10.25344042083661
